linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/images/extension/document-types/document-type-editor-field-properties.png?rev=13850&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Thu Oct  9 00:36:06 2008 CEST
size = 6061
mimetype = "image/png"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/tagging/src/main/java/org/hippoecm/frontend/TagsPlugin.java]
isfetched = True
ispage = False
size = 416
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/images/frontpage/implement.png?rev=13700&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Wed Oct  8 09:39:32 2008 CEST
size = 4107
mimetype = "image/png"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/pom.xml?rev=13742&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Fri Oct 17 09:16:49 2008 CEST
size = 23168
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/implement-hippo-ecm/toolkits/index.xml]
isfetched = True
ispage = False
size = 414
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/xinha-frontend/src/main/java/org/hippoecm/frontend/plugins/xinha/modal/XinhaContentPanel.html]
isfetched = True
ispage = False
mtime = Mon Sep 29 17:06:47 2008 CEST
size = 1026
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/application/src/main/java/org/hippoecm/repository/RepositoryServlet.java?rev=13761&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Mon Oct 13 16:34:57 2008 CEST
size = 26198
mimetype = "text/plain"
status = "200 OK"

[file:///home/rita/werk/cms/trunk/target/site/delve_into/user/contributors/tour/managing_users_and_groups.html]
isfetched = True
ispage = True
mtime = Wed Oct 22 17:02:46 2008 CEST
size = 14218
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Usage tour: Managing users and groups - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/quickstart.html"
child = "http://www.hippo.nl/nl/faq"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/implementation/index.html"
child = "http://www.hippo.nl/en/solutions"
child = "file:///home/rita/werk/cms/trunk/target/site/project-info.html"
child = "http://www.onehippo.com/en/support"
child = "http://docs.onehippo.org/hst2"
child = "http://www.hippo.nl/nl/agenda,index.rss"
child = "http://www.hippo.nl/en/support"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12907/"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/sysadmin/index.html"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12094/"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.13536/"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/overview.html"
child = "file:///home/rita/werk/cms/trunk/target/site/index.html"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12677/"
child = "http://www.hippo.nl/en/home"
child = "http://docs.onehippo.org/"
child = "http://www.hippo.nl/nl/about_us/contact"
child = "http://www.hippo.nl/nl/news,index.rss"
child = "file:///home/rita/werk/cms/trunk/target/site/about/use_cases.html"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/user/contributors/tour/workflow.html"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/user/contributors/tour/creating_a_document_type_and_template.html"
child = "http://planet.hippocms.org/"
child = "file:///home/rita/werk/cms/trunk/target/site/about/term_index.html"
child = "http://www.hippo.nl/en/about_us"
child = "http://www.hippo.nl/en/opensource"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12357/"
child = "http://www.hippo.nl/nl/sitemap"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/user/index.html"
child = "file:///home/rita/werk/cms/trunk/target/site/project-reports.html"
child = "http://docs.onehippo.org/hippo-ecm/"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/development/index.html"
child = "file:///home/rita/werk/cms/trunk/target/site/support/contribute.html"
child = "http://docs.onehippo.org/hippo-ecm/SNAPSHOT/"
child = "http://www.hippo.nl/en/products"
child = "file:///home/rita/werk/cms/trunk/target/site/about/architecture.html"
child = "http://www.hippo.nl/en/about_us/contact"
child = "file:///home/rita/werk/cms/trunk/target/site/support/community_support.html"
child = "http://www.hippo.nl/nl/legal"
child = "file:///home/rita/werk/cms/trunk/target/site/about/features.html"
embed = "http://static.hippo.nl/hippo-master-print.css"
embed = "file:///home/rita/werk/cms/trunk/target/site/delve_into/user/images/tour/newuser1.png"
embed = "file:///home/rita/werk/cms/trunk/target/site/delve_into/user/images/tour/newgroup3.png"
embed = "file:///home/rita/werk/cms/trunk/target/site/delve_into/user/images/tour/newuser3.png"
embed = "http://static.hippo.nl/hippo-master-screen.css"
embed = "file:///home/rita/werk/cms/trunk/target/site/delve_into/user/images/tour/newgroup2.png"
embed = "file:///home/rita/werk/cms/trunk/target/site/css/screen.css"
embed = "file:///home/rita/werk/cms/trunk/target/site/delve_into/user/images/tour/newgroup1.png"
embed = "file:///home/rita/werk/cms/trunk/target/site/delve_into/user/images/tour/newuser2.png"
anchor = "managing_users_and_groups"
anchor = "creating_a_new_group"
anchor = "creating_a_new_user"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/package/config/src/main/resources/cms-static.xml?rev=13966&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Tue Oct 14 15:48:56 2008 CEST
size = 73622
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/yui/src/main/java/org/hippoecm/frontend/plugins/yui/inc/hippo/2.6.0/functionqueue/functionqueue.js]
isfetched = True
ispage = False
mtime = Tue Oct  7 03:06:02 2008 CEST
size = 2509
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/engine/src/main/java/org/hippoecm/repository/standardworkflow/EventLoggerImpl.java]
isfetched = True
ispage = False
mtime = Mon Sep 29 11:45:45 2008 CEST
size = 6532
mimetype = "text/plain"
status = "200 OK"

[http://jackrabbit.apache.org/jackrabbit-configuration.html]
isfetched = True
ispage = True
mtime = Wed Oct 22 16:06:03 2008 CEST
size = 31732
mimetype = "text/html"
encoding = "UTF-8"
title = "Jackrabbit Configuration"
status = "200 OK"
anchor = "jackrabbitconfiguration-beanconfigurationelements"
anchor = "jackrabbitconfiguration-clusterconfiguration"
anchor = "jackrabbitconfiguration-repositoryconfiguration"
anchor = "jackrabbitconfiguration-searchconfiguration"
anchor = "jackrabbitconfiguration-itemstatelockingconfiguration"
anchor = "jackrabbitconfiguration-securityconfiguration"
anchor = "jackrabbitconfiguration-configurationvariables"
anchor = "jackrabbitconfiguration-versioningconfiguration"
anchor = "jackrabbitconfiguration-workspaceconfiguration"
anchor = "jackrabbitconfiguration-filesystemconfiguration"
anchor = "jackrabbitconfiguration-datastoreconfiguration"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/yui/src/main/java/org/hippoecm/frontend/plugins/yui/inc/hippo/2.6.0/hippoautocomplete/hippoautocomplete.js?rev=14045&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Thu Oct 16 17:16:16 2008 CEST
size = 3981
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/information_architects/tour?rev=14111&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 443
mimetype = "text/html"
encoding = "iso-8859-1"
status = "301 Moved Permanently"
redirectdepth = 1
linkproblem = "301: Moved Permanently"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/implement-hippo-ecm?rev=13698&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 384
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/reviewed-action/test/src/test/resources/org/hippoecm/repository/extension.xml]
isfetched = True
ispage = False
mtime = Tue Oct 14 12:09:15 2008 CEST
size = 1698
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/builtin/test/pom.xml?rev=13754&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Mon Oct 13 16:36:20 2008 CEST
size = 5886
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/package/config/src/main/resources/cms-static.xml?rev=13832&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Tue Oct 14 15:48:56 2008 CEST
size = 73622
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/images/unzip_icon.png]
isfetched = True
ispage = False
mtime = Mon Oct 13 13:07:10 2008 CEST
size = 16
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/site.xml?rev=14027&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Mon Oct 20 13:48:27 2008 CEST
size = 16474
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/development/project-structure.xml%20%28from%20/hippo-ecm/trunk/src/site/xdoc/delve_into/building/project-structure.xml:13740%29?rev=13743&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 495
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/cms/management/src/main/java/org/hippoecm/frontend/plugins/cms/management/groups/UsersListPlugin.java?rev=13777&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Sat Oct  4 00:26:03 2008 CEST
size = 4470
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/cms/management/src/main/java/org/hippoecm/frontend/plugins/cms/management/users/GroupsListPlugin.java?rev=13777&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Sat Oct  4 00:26:03 2008 CEST
size = 5979
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/implementation/add-ons/reference/frontend]
isfetched = True
ispage = False
size = 452
mimetype = "text/html"
encoding = "iso-8859-1"
status = "301 Moved Permanently"
redirectdepth = 1
linkproblem = "301: Moved Permanently"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/package/auth/src/main/resources/domain-defaultread.xml?rev=14003&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Wed Oct 22 13:18:43 2008 CEST
size = 31961
mimetype = "text/plain"
status = "200 OK"

[http://maven.apache.org/plugins/maven-deploy-plugin]
isfetched = True
ispage = False
size = 340
mimetype = "text/html"
encoding = "iso-8859-1"
status = "301 Moved Permanently"
redirectdepth = 1
linkproblem = "301: Moved Permanently"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/editor/src/main/java/org/hippoecm/frontend/editor/model/ValueTemplateProvider.java]
isfetched = True
ispage = False
mtime = Fri Oct  3 15:12:14 2008 CEST
size = 9037
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/package/layout/src/main/webapp/WEB-INF/default/org/hippoecm/frontend/plugins/standards/tabs/TabsPlugin.html]
isfetched = True
ispage = False
mtime = Tue Oct 14 11:01:11 2008 CEST
size = 1558
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/implement-hippo-ecm/jcr/importing-content.xml?rev=13793&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 421
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/use-hippo-ecm?rev=13831&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 389
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/builtin/frontend/src/main/java/org/hippoecm/frontend/plugins/standardworkflow/NewFolderWorkflowDialog.html?rev=13672&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 463
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/tagging/src/main/java/org/hippoecm/frontend/TagSuggestPlugin.java?rev=14011&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 422
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/images/extension/document-types/document-type-editor.png]
isfetched = True
ispage = False
mtime = Thu Oct  9 00:36:06 2008 CEST
size = 62798
mimetype = "image/png"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/yui/src/main/java/org/hippoecm/frontend/plugins/yui/dragdrop/AbstractDragDropBehavior.java?rev=13838&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Wed Oct  8 14:01:43 2008 CEST
size = 4998
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/search/frontend/src]
isfetched = True
ispage = False
size = 411
mimetype = "text/html"
encoding = "iso-8859-1"
status = "301 Moved Permanently"
redirectdepth = 1
linkproblem = "301: Moved Permanently"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/connector/src/main/java/org/hippoecm/repository/decorating/NodeDecorator.java]
isfetched = True
ispage = False
mtime = Wed Oct 22 14:26:11 2008 CEST
size = 18148
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/engine/src/main/java/org/hippoecm/repository/jackrabbit/RepositoryImpl.java?rev=13603&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Mon Sep 29 09:34:57 2008 CEST
size = 8635
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/linkreport/about.html?rev=14142&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Wed Oct 22 16:59:57 2008 CEST
size = 6127
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/package/auth/src/main/resources/user-editor.xml]
isfetched = True
ispage = False
mtime = Thu Sep 25 16:41:43 2008 CEST
size = 1792
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/development/building/index.xml]
isfetched = True
ispage = False
mtime = Thu Oct  2 23:05:36 2008 CEST
size = 1570
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/builtin/repository/src/main/resources/org/hippoecm/repository/hippostd-workflows-threepane.xml?rev=13767&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Fri Oct 17 11:35:22 2008 CEST
size = 8849
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/images/hst2/facebook-new-person.png?rev=13612&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 405
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/yui/src/main/java/org/hippoecm/frontend/plugins/yui/inc/hippo/2.6.0/autocompletemanager/autocompletemanager-debug.js]
isfetched = True
ispage = False
mtime = Tue Oct  7 03:29:52 2008 CEST
size = 1946
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/images/frontpage/run.png]
isfetched = True
ispage = False
mtime = Wed Oct  8 09:39:32 2008 CEST
size = 4377
mimetype = "application/octet-stream"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/package/auth/src/main/resources/domain-defaultwrite.xml]
isfetched = True
ispage = False
mtime = Tue Sep 30 13:05:05 2008 CEST
size = 8442
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/xinha-frontend/src/main/java/org/hippoecm/frontend/plugins/xinha/modal/imagepicker/ImagePickerContentPanel.html?rev=14068&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Mon Oct 20 12:35:16 2008 CEST
size = 1590
mimetype = "text/plain"
status = "200 OK"

[http://www.openqa.org/selenium-rc/selenium-client-drivers/selenium-java-client-driver]
isfetched = True
ispage = False
size = 119
mimetype = "text/plain"
encoding = "UTF-8"
status = "302 Found"
redirectdepth = 1

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/xinha-frontend/src/main/java/org/hippoecm/frontend/plugins/xinha/dragdrop/XinhaNamespace.java]
isfetched = True
ispage = False
mtime = Sat Oct  4 00:26:03 2008 CEST
size = 999
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/images/frontpage/integrate.png]
isfetched = True
ispage = False
mtime = Wed Oct  8 09:39:32 2008 CEST
size = 4471
mimetype = "application/octet-stream"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/xinha-frontend/src/main/java/org/hippoecm/frontend/plugins/xinha/modal/linkpicker/LinkPickerContentPanel.html]
isfetched = True
ispage = False
mtime = Sun Oct 12 22:48:46 2008 CEST
size = 1703
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/cms/browse/src/main/java/org/hippoecm/frontend/plugins/cms/browse/list/TypesListingPlugin.html?rev=13726&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Thu Oct  2 14:46:14 2008 CEST
size = 780
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/editor/src/main/java/org/hippoecm/frontend/editor/plugins/facet/FacetSelectTemplatePlugin.html?rev=13726&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Thu Oct  2 14:46:14 2008 CEST
size = 1090
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/builtin/frontend/src/main/java/org/hippoecm/frontend/plugins/standardworkflow/NewOrderableFolderWorkflowPlugin.html?rev=13915&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 472
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/standards/frontend/src/main/java/org/hippoecm/frontend/plugins/standards/list/DocumentsProvider.java]
isfetched = True
ispage = False
mtime = Mon Oct 13 16:51:41 2008 CEST
size = 5489
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/connector/src/main/java/org/apache/jackrabbit/spi/rmi/client/ClientIterator.java?rev=14181&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Wed Oct 22 14:26:11 2008 CEST
size = 6852
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/implementation/add-ons/howto/gui_plugin.xml?rev=14021&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Wed Oct 15 21:51:33 2008 CEST
size = 12265
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/images/unknown.png]
isfetched = True
ispage = False
mtime = Mon Oct 13 14:52:45 2008 CEST
size = 8270
mimetype = "application/octet-stream"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/gallery/frontend/src/main/java/org/hippoecm/frontend/plugins/gallery/MimeTypeAttributeModifier.java]
isfetched = True
ispage = False
mtime = Tue Oct 14 14:04:51 2008 CEST
size = 3519
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/linkreport/size.html?rev=14142&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Wed Oct 22 16:59:57 2008 CEST
size = 7608
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/implementation/add-ons/document_types]
isfetched = True
ispage = False
size = 413
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/extend-hippo-ecm/document-types/tutorial.xml%20%28from%20/hippo-ecm/trunk/src/site/xdoc/delve_into/extend-hippo-ecm/document-templates/tutorial.xml:13795%29]
isfetched = True
ispage = False
size = 524
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/tagging/src/main/java/org/hippoecm/frontend/TagsModel.java?rev=14011&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 415
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/yui/src/main/java/org/hippoecm/frontend/plugins/yui/autocomplete/AutoCompleteSettings.java?rev=13832&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Tue Oct  7 23:32:15 2008 CEST
size = 4923
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/cms/management/src/main/java/org/hippoecm/frontend/plugins/cms/management/groups/UsersListPlugin.html?rev=13726&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Thu Oct  2 14:46:14 2008 CEST
size = 904
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/extend-hippo-ecm/plugins/repository/workflow.xml]
isfetched = True
ispage = False
size = 424
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/TODO-Docathon-Oct-2008.odt?rev=14130&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 386
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/connector/src/main/java/org/hippoecm/repository/decorating/DocumentManagerDecorator.java?rev=14181&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Wed Oct 22 14:26:11 2008 CEST
size = 1235
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/about-hippo-ecm/architecture.xml?rev=13793&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 397
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/engine/src/main/java/org/hippoecm/repository/impl/query/DirectPath.java?rev=13791&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Mon Oct  6 17:32:04 2008 CEST
size = 2330
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/connector/src/main/java/org/hippoecm/repository/decorating/client/ClientQuery.java]
isfetched = True
ispage = False
mtime = Wed Oct 22 14:26:11 2008 CEST
size = 4036
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/package/layout/src/main/webapp/WEB-INF/default/org/hippoecm/frontend/plugins/cms/management/ManagementPerspective.html?rev=13726&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Thu Oct  2 14:46:14 2008 CEST
size = 1495
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/frontend/engine/src/main/java/org/hippoecm/frontend/plugin/loader/PluginClusterLoader.java]
isfetched = True
ispage = False
mtime = Mon Sep 22 13:34:05 2008 CEST
size = 2074
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/xinha-frontend/src/main/java/org/hippoecm/frontend/plugins/xinha/XinhaPlugin.java?rev=13653&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Sun Oct 12 22:57:00 2008 CEST
size = 23594
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/learn/work-efficiently/find-documents.xml?rev=13945&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 422
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/implementation/add-ons/howto]
isfetched = True
ispage = False
size = 439
mimetype = "text/html"
encoding = "iso-8859-1"
status = "301 Moved Permanently"
redirectdepth = 1
linkproblem = "301: Moved Permanently"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/editor/src/main/java/org/hippoecm/frontend/editor/plugins/HippoQueryTemplatePlugin.html?rev=13726&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Thu Oct  2 14:46:14 2008 CEST
size = 3827
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/implementation/add-ons/howto/packaging.xml?rev=14021&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Wed Oct 15 21:51:33 2008 CEST
size = 5613
mimetype = "text/plain"
status = "200 OK"

[http://repository.hippocms.org/coding-standards/hippo-eclipse-formatting.xml]
isfetched = True
ispage = False
mtime = Thu Jan 25 15:11:15 2007 CET
size = 27225
mimetype = "application/xml"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/editor/src/main/resources/namespace-system.xml?rev=13952&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Fri Oct 17 11:45:46 2008 CEST
size = 29964
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/structurizers/howto/document_types/tutorial.xml]
